FUNCAO,M,N,SEED,REPETICAO,COLISOES,T_INS_MED,T_BUS_PRES_MED,NOS_BUS_PRES_MED,T_BUS_AUS_MED,NOS_BUS_AUS_MED,CHECKSUM
DIVISAO,1000,1000,170890,1,380,935.366000,1707.990000,1.528000,895.346000,1.076000,499577
DIVISAO,1000,1000,171890,2,379,261.553000,445.058000,1.510000,215.588000,0.952000,503968
DIVISAO,1000,1000,172890,3,368,132.248000,282.842000,1.468000,161.874000,0.992000,509134
DIVISAO,1000,1000,173890,4,365,137.517000,290.390000,1.504000,239.478000,0.962000,512003
DIVISAO,1000,1000,174890,5,349,154.101000,327.714000,1.474000,270.048000,0.958000,501935
DIVISAO,1000,10000,179890,1,9000,154.864900,384.571000,6.033200,633.830200,10.078200,4971991
DIVISAO,1000,10000,180890,2,9000,110.692200,254.959400,5.999600,325.570200,9.952200,5026673
DIVISAO,1000,10000,181890,3,9001,73.463400,143.227800,6.031400,228.902000,10.019200,4973944
DIVISAO,1000,10000,182890,4,9000,133.402300,233.577800,5.960600,285.674000,10.069400,5007669
DIVISAO,1000,10000,183890,5,9000,72.033900,240.963800,6.024800,274.143000,10.002600,5031029
DIVISAO,1000,100000,269890,1,99000,53.069820,2452.991380,50.975860,1562.260880,100.059240,49975793
DIVISAO,1000,100000,270890,2,99000,131.196750,2059.774180,50.992340,926.790540,99.979740,49986983
DIVISAO,1000,100000,271890,3,99000,71.017880,1351.125560,51.003180,451.195300,99.955420,49983773
DIVISAO,1000,100000,272890,4,99000,141.837150,1149.805180,51.039020,2408.420540,100.037060,49977583
DIVISAO,1000,100000,273890,5,99000,63.904950,1571.219960,50.991340,535.915920,99.954260,49936185
DIVISAO,10007,1000,179897,1,42,171.684000,135.544000,1.046000,147.728000,0.090000,5011272
DIVISAO,10007,1000,180897,2,49,104.983000,104.688000,1.044000,120.388000,0.084000,5048176
DIVISAO,10007,1000,181897,3,45,76.217000,76.062000,1.038000,113.346000,0.124000,5123268
DIVISAO,10007,1000,182897,4,47,69.209000,111.518000,1.058000,142.880000,0.108000,5073683
DIVISAO,10007,1000,183897,5,53,93.404000,57.004000,1.046000,83.370000,0.098000,4916480
DIVISAO,10007,10000,188897,1,3685,73.797200,209.451600,1.504400,252.721600,0.951200,49866178
DIVISAO,10007,10000,189897,2,3704,85.126200,275.011200,1.493400,161.964000,0.999200,50083983
DIVISAO,10007,10000,190897,3,3680,78.722100,250.323000,1.491400,246.474000,0.987800,50175715
DIVISAO,10007,10000,191897,4,3708,81.822000,307.494400,1.490600,265.752600,0.990400,50606442
DIVISAO,10007,10000,192897,5,3701,94.823900,249.991400,1.511400,252.340600,0.993800,49800312
DIVISAO,10007,100000,278897,1,89993,69.383310,782.149140,6.008000,557.907800,10.002440,499723317
DIVISAO,10007,100000,279897,2,89993,80.675180,391.862140,5.990560,485.731660,9.993380,500557643
DIVISAO,10007,100000,280897,3,89993,96.152860,295.691340,5.978020,403.315400,9.998380,500520007
DIVISAO,10007,100000,281897,4,89993,57.233290,531.716740,5.989840,554.548180,9.972520,499180486
DIVISAO,10007,100000,282897,5,89993,66.725330,376.078020,5.995060,449.217220,10.002280,500094566
DIVISAO,100003,1000,269893,1,6,158.317000,191.946000,1.008000,189.420000,0.014000,51456613
DIVISAO,100003,1000,270893,2,3,167.768000,175.506000,1.002000,225.298000,0.010000,51057903
DIVISAO,100003,1000,271893,3,1,293.352000,341.522000,1.002000,267.016000,0.016000,49461575
DIVISAO,100003,1000,272893,4,9,281.818000,252.396000,1.010000,263.866000,0.004000,50635085
DIVISAO,100003,1000,273893,5,6,232.386000,236.472000,1.008000,245.004000,0.012000,48536737
DIVISAO,100003,10000,278893,1,510,249.600300,409.301800,1.051600,327.464400,0.102600,497468428
DIVISAO,100003,10000,279893,2,511,199.221000,400.082800,1.056400,353.325200,0.101400,500665592
DIVISAO,100003,10000,280893,3,475,224.237600,395.123200,1.045600,330.590400,0.098600,498716797
DIVISAO,100003,10000,281893,4,495,193.966600,402.757200,1.050400,361.713200,0.103400,502540414
DIVISAO,100003,10000,282893,5,459,187.690600,413.439600,1.049800,345.226600,0.100400,500659062
DIVISAO,100003,100000,368893,1,36764,232.995090,429.607820,1.502160,323.337940,1.001940,4995143182
DIVISAO,100003,100000,369893,2,36658,439.992500,492.062080,1.497040,432.841960,1.007120,4995710859
DIVISAO,100003,100000,370893,3,36706,461.167220,435.153840,1.495060,392.163920,0.999660,4990982424
DIVISAO,100003,100000,371893,4,36911,401.875040,514.770840,1.501440,445.490040,1.000240,4992469543
DIVISAO,100003,100000,372893,5,36633,593.668930,431.090920,1.496340,357.224540,0.992840,4991355309
MULTIPLICACAO,1000,1000,170890,1,361,1163.793000,581.818000,1.544000,399.712000,0.970000,506165
MULTIPLICACAO,1000,1000,171890,2,369,79.012000,447.916000,1.516000,914.728000,1.026000,501116
MULTIPLICACAO,1000,1000,172890,3,373,84.258000,306.012000,1.454000,291.678000,1.042000,495148
MULTIPLICACAO,1000,1000,173890,4,362,80.121000,290.342000,1.434000,292.110000,1.022000,492322
MULTIPLICACAO,1000,1000,174890,5,367,72.215000,283.022000,1.520000,292.864000,1.012000,512958
MULTIPLICACAO,1000,10000,179890,1,9000,92.219000,428.271200,6.021000,407.914600,10.049400,4969403
MULTIPLICACAO,1000,10000,180890,2,9000,58.556300,184.653200,5.964000,246.396800,9.998400,4982285
MULTIPLICACAO,1000,10000,181890,3,9000,62.738300,178.359400,5.940000,218.329600,9.986800,5039005
MULTIPLICACAO,1000,10000,182890,4,9000,57.479700,148.425200,5.933400,219.286600,10.062800,4986907
MULTIPLICACAO,1000,10000,183890,5,9000,56.397900,167.709800,6.033000,263.724800,10.064600,5000915
MULTIPLICACAO,1000,100000,269890,1,99000,54.494530,1729.425600,51.024340,5653.122960,99.984260,49910262
MULTIPLICACAO,1000,100000,270890,2,99000,68.178220,1332.632840,50.990600,478.971760,99.991380,49827625
MULTIPLICACAO,1000,100000,271890,3,99000,50.461010,304.969660,51.026420,478.261000,100.022520,49933987
MULTIPLICACAO,1000,100000,272890,4,99000,53.072180,1226.058000,51.000500,437.323200,100.022220,49959736
MULTIPLICACAO,1000,100000,273890,5,99000,49.911950,1074.380980,50.995380,411.498020,99.980020,49973786
MULTIPLICACAO,10007,1000,179897,1,67,53.960000,67.590000,1.072000,95.312000,0.124000,4878739
MULTIPLICACAO,10007,1000,180897,2,49,55.762000,62.424000,1.042000,87.112000,0.104000,5087902
MULTIPLICACAO,10007,1000,181897,3,37,60.666000,136.498000,1.046000,131.688000,0.096000,5058923
MULTIPLICACAO,10007,1000,182897,4,49,64.611000,77.178000,1.064000,105.322000,0.122000,4920320
MULTIPLICACAO,10007,1000,183897,5,49,60.739000,69.370000,1.036000,92.744000,0.104000,4910850
MULTIPLICACAO,10007,10000,188897,1,3691,75.461800,317.857600,1.496200,268.363000,0.992600,50192586
MULTIPLICACAO,10007,10000,189897,2,3663,80.510900,325.198600,1.503400,248.302400,0.993600,49875109
MULTIPLICACAO,10007,10000,190897,3,3654,88.123300,324.175200,1.498400,270.459000,0.989400,49656612
MULTIPLICACAO,10007,10000,191897,4,3672,82.402900,334.267200,1.487400,249.085600,1.010800,50142149
MULTIPLICACAO,10007,10000,192897,5,3687,79.520300,304.083000,1.501800,266.158400,1.016200,50004757
MULTIPLICACAO,10007,100000,278897,1,89993,79.879020,611.257160,5.979560,509.974360,9.984420,500689418
MULTIPLICACAO,10007,100000,279897,2,89993,71.059080,620.860720,5.989500,468.441860,9.981720,499585023
MULTIPLICACAO,10007,100000,280897,3,89994,66.135490,367.457980,5.986840,381.963600,9.985000,498308647
MULTIPLICACAO,10007,100000,281897,4,89993,76.847950,303.447940,5.989700,301.908900,9.986700,501066200
MULTIPLICACAO,10007,100000,282897,5,89993,71.010870,315.743520,5.997380,275.762680,10.002940,501425427
MULTIPLICACAO,100003,1000,269893,1,2,184.999000,120.892000,1.002000,168.598000,0.016000,49569851
MULTIPLICACAO,100003,1000,270893,2,10,136.784000,62.100000,1.006000,139.638000,0.018000,50373557
MULTIPLICACAO,100003,1000,271893,3,3,133.723000,65.992000,1.002000,142.708000,0.008000,49353852
MULTIPLICACAO,100003,1000,272893,4,1,133.047000,63.458000,1.000000,144.356000,0.012000,51001321
MULTIPLICACAO,100003,1000,273893,5,2,209.262000,125.042000,1.002000,158.554000,0.012000,49905157
MULTIPLICACAO,100003,10000,278893,1,511,131.799500,253.227600,1.055400,234.843600,0.097000,499672295
MULTIPLICACAO,100003,10000,279893,2,487,134.194300,258.380000,1.051200,227.035200,0.098600,497393156
MULTIPLICACAO,100003,10000,280893,3,469,182.605700,243.352800,1.045800,221.734000,0.105400,502655958
MULTIPLICACAO,100003,10000,281893,4,464,130.715900,250.981400,1.047000,239.693800,0.099000,497376542
MULTIPLICACAO,100003,10000,282893,5,473,132.549900,249.866200,1.049600,242.074200,0.104000,500069051
MULTIPLICACAO,100003,100000,368893,1,36862,135.785640,481.284900,1.500760,489.857460,1.001240,5005013616
MULTIPLICACAO,100003,100000,369893,2,36752,229.810520,360.440880,1.496840,334.536560,0.993480,4987618720
MULTIPLICACAO,100003,100000,370893,3,36677,409.135180,525.118880,1.503460,496.347300,0.994380,4986066828
MULTIPLICACAO,100003,100000,371893,4,36690,352.310940,458.297600,1.498200,372.540500,0.998200,5009028322
MULTIPLICACAO,100003,100000,372893,5,36654,402.031720,523.052280,1.500740,481.597140,0.999160,5016790558
DOBRAMENTO,1000,1000,170890,1,382,164.606000,163.434000,1.580000,111.590000,1.052000,494967
DOBRAMENTO,1000,1000,171890,2,363,96.024000,193.716000,1.482000,113.830000,0.978000,497086
DOBRAMENTO,1000,1000,172890,3,356,58.588000,90.968000,1.474000,80.730000,1.048000,491317
DOBRAMENTO,1000,1000,173890,4,381,67.114000,82.814000,1.542000,90.750000,1.000000,502836
DOBRAMENTO,1000,1000,174890,5,364,65.567000,69.706000,1.504000,66.242000,0.986000,485443
DOBRAMENTO,1000,10000,179890,1,9000,63.771400,148.679400,5.957000,231.017000,10.020400,4984815
DOBRAMENTO,1000,10000,180890,2,9000,70.717500,165.526600,5.928200,135.569000,10.052200,4989486
DOBRAMENTO,1000,10000,181890,3,9000,61.417600,161.790200,6.006800,232.197600,10.012600,5062175
DOBRAMENTO,1000,10000,182890,4,9000,61.312200,299.196600,5.963200,310.838800,10.023400,4956109
DOBRAMENTO,1000,10000,183890,5,9000,58.146900,256.319600,6.010600,839.456400,10.020000,5011781
DOBRAMENTO,1000,100000,269890,1,99000,69.665150,2268.197520,51.046940,722.169800,99.970320,49793735
DOBRAMENTO,1000,100000,270890,2,99000,69.899270,1890.607440,50.964840,567.431900,100.010380,49919176
DOBRAMENTO,1000,100000,271890,3,99000,53.734100,2081.090540,50.997300,798.461880,100.037040,50057258
DOBRAMENTO,1000,100000,272890,4,99000,77.067370,1384.402720,51.029820,449.347360,99.991660,50066525
DOBRAMENTO,1000,100000,273890,5,99000,53.004310,2079.127960,51.005300,458.970220,100.002300,49905197
DOBRAMENTO,10007,1000,179897,1,233,54.007000,73.652000,1.254000,78.772000,0.572000,1533403
DOBRAMENTO,10007,1000,180897,2,236,54.846000,73.800000,1.260000,74.236000,0.544000,1571409
DOBRAMENTO,10007,1000,181897,3,228,65.440000,68.616000,1.274000,72.158000,0.534000,1539668
DOBRAMENTO,10007,1000,182897,4,215,57.308000,68.026000,1.280000,70.402000,0.594000,1554926
DOBRAMENTO,10007,1000,183897,5,221,54.428000,74.260000,1.272000,68.998000,0.576000,1526310
DOBRAMENTO,10007,10000,188897,1,7864,64.586700,177.084000,3.786200,243.112400,5.713400,15517761
DOBRAMENTO,10007,10000,189897,2,7859,58.888100,265.712000,3.854400,253.137200,5.675600,15491048
DOBRAMENTO,10007,10000,190897,3,7835,67.421500,158.607200,3.767400,229.925200,5.638400,15457631
DOBRAMENTO,10007,10000,191897,4,7856,60.551500,162.074800,3.812400,228.654800,5.611800,15480725
DOBRAMENTO,10007,10000,192897,5,7856,59.741700,202.220200,3.844800,211.418800,5.755200,15450762
DOBRAMENTO,10007,100000,278897,1,97345,73.272590,864.011980,29.392820,369.560620,56.722320,154740414
DOBRAMENTO,10007,100000,279897,2,97325,56.910020,1298.472360,29.501520,787.305180,56.910260,155007586
DOBRAMENTO,10007,100000,280897,3,97344,102.259540,959.543060,29.370700,352.698460,56.770060,155034577
DOBRAMENTO,10007,100000,281897,4,97339,77.579240,1274.212940,29.461060,398.905940,56.767200,154942878
DOBRAMENTO,10007,100000,282897,5,97348,74.832770,888.527260,29.497500,328.298840,56.882800,154705271
DOBRAMENTO,100003,1000,269893,1,236,137.671000,201.902000,1.244000,133.206000,0.550000,1533469
DOBRAMENTO,100003,1000,270893,2,230,146.320000,132.364000,1.302000,89.942000,0.560000,1571593
DOBRAMENTO,100003,1000,271893,3,223,93.586000,127.330000,1.262000,76.796000,0.554000,1587156
DOBRAMENTO,100003,1000,272893,4,221,93.228000,66.436000,1.290000,72.630000,0.584000,1549540
DOBRAMENTO,100003,1000,273893,5,226,118.090000,79.052000,1.276000,91.300000,0.604000,1541358
DOBRAMENTO,100003,10000,278893,1,7835,61.558900,150.099600,3.776400,196.925200,5.624000,15457225
DOBRAMENTO,100003,10000,279893,2,7856,60.393200,155.705400,3.828600,240.496000,5.584200,15520570
DOBRAMENTO,100003,10000,280893,3,7856,66.563000,193.367000,3.787000,228.719800,5.697800,15512336
DOBRAMENTO,100003,10000,281893,4,7802,59.258100,150.774200,3.816600,237.753200,5.544200,15568567
DOBRAMENTO,100003,10000,282893,5,7865,78.233900,166.057000,3.812400,194.369200,5.783200,15490725
DOBRAMENTO,100003,100000,368893,1,97335,70.007610,1446.495500,29.486920,374.583120,56.878040,154966814
DOBRAMENTO,100003,100000,369893,2,97333,83.804050,2038.012800,29.435220,920.061760,56.822060,154724813
DOBRAMENTO,100003,100000,370893,3,97331,332.681200,373.114400,29.449260,569.531120,57.083700,154865957
DOBRAMENTO,100003,100000,371893,4,97333,192.345640,600.515880,29.321800,618.538320,56.560960,154874654
DOBRAMENTO,100003,100000,372893,5,97329,257.275250,652.829360,29.479900,534.500620,56.792900,154941712
